2013-02-07 11:32:41,749 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at grails.plugin.asyncmail.AsynchronousMailMessage$withCriteria.call(Unknown Source)
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwk19VA.execute(AsynchronousMailJob.groovy:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:57)
	at grails.plugin.quartz2.GrailsArtefactJob$$DNwk17wO.execute(Unknown Source)
	at grails.plugin.quartz2.GrailsArtefactJob.execute(GrailsArtefactJob.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-07 12:47:05,423 [DefaultPluginScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria() [See nested exception: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwk19VA.execute(AsynchronousMailJob.groovy:27)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:57)
	... 2 more
2013-02-07 12:47:05,425 [DefaultPluginScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria() [See nested exception: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwk19VA.execute(AsynchronousMailJob.groovy:27)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:57)
	... 2 more
2013-02-07 12:47:05,428 [DefaultPluginScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwk19VA.execute(AsynchronousMailJob.groovy:27)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:57)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-07 12:47:05,429 [DefaultPluginScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria() [See nested exception: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwk19VA.execute(AsynchronousMailJob.groovy:27)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:57)
	... 2 more
2013-02-07 12:47:05,549 [DefaultPluginScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:66)
	at grails.plugin.quartz2.GrailsArtefactJob$$DNwk17wO.execute(Unknown Source)
	at grails.plugin.quartz2.GrailsArtefactJob.execute(GrailsArtefactJob.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
	at sun.reflect.GeneratedConstructorAccessor404.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:963)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:71)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite.callConstructor(ConstructorSite.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:194)
	at com.kam.SendSynchronisationMail$$ENwk1DfE.findAllWhere(SendSynchronisationMail.groovy)
	at com.kam.SendSynchronisationMail$$DNwk1DfE.findAllWhere(Unknown Source)
	at com.kam.SendSynchronisationMail.findAllWhere(SendSynchronisationMail.groovy)
	at com.kam.SendSynchronisationMail$findAllWhere.call(Unknown Source)
	at com.kam.PostBuildingMailService$$ENwk1DfE.sendMailWithSchedular(PostBuildingMailService.groovy:146)
	at com.kam.PostBuildingMailService$$DNwk1DfE.sendMailWithSchedular(Unknown Source)
	at com.kam.PostBuildingMailService.sendMailWithSchedular(PostBuildingMailService.groovy)
	at com.kam.PostBuildingMailService$$FastClassByCGLIB$$db7edac6.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.kam.PostBuildingMailService$$EnhancerByCGLIB$$8a738ca3.sendMailWithSchedular(<generated>)
	at com.kam.PostBuildingMailService$sendMailWithSchedular.call(Unknown Source)
	at appubuild.BuildingSyncMailJob$$ENwk1DfE.execute(BuildingSyncMailJob.groovy:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:59)
	... 4 more
2013-02-07 12:47:05,551 [DefaultPluginScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
	at sun.reflect.GeneratedConstructorAccessor404.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:963)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:71)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite.callConstructor(ConstructorSite.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:194)
	at com.kam.SendSynchronisationMail$$ENwk1DfE.findAllWhere(SendSynchronisationMail.groovy)
	at com.kam.SendSynchronisationMail$$DNwk1DfE.findAllWhere(Unknown Source)
	at com.kam.SendSynchronisationMail.findAllWhere(SendSynchronisationMail.groovy)
	at com.kam.SendSynchronisationMail$findAllWhere.call(Unknown Source)
	at com.kam.PostBuildingMailService$$ENwk1DfE.sendMailWithSchedular(PostBuildingMailService.groovy:146)
	at com.kam.PostBuildingMailService$$DNwk1DfE.sendMailWithSchedular(Unknown Source)
	at com.kam.PostBuildingMailService.sendMailWithSchedular(PostBuildingMailService.groovy)
	at com.kam.PostBuildingMailService$$FastClassByCGLIB$$db7edac6.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.kam.PostBuildingMailService$$EnhancerByCGLIB$$8a738ca3.sendMailWithSchedular(<generated>)
	at com.kam.PostBuildingMailService$sendMailWithSchedular.call(Unknown Source)
	at appubuild.BuildingSyncMailJob$$ENwk1DfE.execute(BuildingSyncMailJob.groovy:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:59)
	at grails.plugin.quartz2.GrailsArtefactJob$$DNwk17wO.execute(Unknown Source)
	at grails.plugin.quartz2.GrailsArtefactJob.execute(GrailsArtefactJob.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-07 12:47:05,552 [DefaultPluginScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
	at com.kam.PostBuildingMailService$$ENwk1DfE.sendMailWithSchedular(PostBuildingMailService.groovy:146)
	at appubuild.BuildingSyncMailJob$$ENwk1DfE.execute(BuildingSyncMailJob.groovy:13)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:59)
	... 2 more
2013-02-07 12:47:05,554 [DefaultPluginScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
	at com.kam.PostBuildingMailService$$ENwk1DfE.sendMailWithSchedular(PostBuildingMailService.groovy:146)
	at appubuild.BuildingSyncMailJob$$ENwk1DfE.execute(BuildingSyncMailJob.groovy:13)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwk17wO.execute(GrailsArtefactJob.java:59)
	... 2 more
2013-02-07 12:47:05,556 [DefaultPluginScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
